00000000 | 0000FFF5: 	START: 	MOV	
00000004 | 00200003: 			MOV	
00000008 | 0C800000: 			MOVF	
0000000C | 34000000: 	OPER1: 	SUBS	
00000010 | C2000054: 			b.cond	
00000014 | C2800030: 			b.cond	
00000018 | 34220000: 	OPER2: 	SUBS	
0000001C | C2000048: 			b.cond	
00000020 | C2800034: 			b.cond	
00000024 | 36620001: 	OPERATION: 	ANDS	
00000028 | C2000008: 			b.cond	
0000002C | 62440000: 			ADD	
00000030 | 08000001: 	OPERATIONNEXT: 	LSL	
00000034 | 0A220001: 			LSR	
00000038 | 34220000: 			SUBS	
0000003C | C2000028: 			b.cond	
00000040 | C000FFE4: 			B	
00000044 | 6C000000: 	OPER1NEG: 	NOT	
00000048 | 22000001: 			ADD	
0000004C | 22AA0001: 			ADD	
00000050 | C000FFC8: 			B	
00000054 | 6C220000: 	OPER2NEG: 	NOT	
00000058 | 22220001: 			ADD	
0000005C | 22AA0001: 			ADD	
00000060 | C000FFC4: 			B	
00000064 | 36EA0001: 	OUTPUT: 	ANDS	
00000068 | C200000C: 			b.cond	
0000006C | 6C440000: 	NEGATIVEOUT: 	NOT	
00000070 | 22440001: 			ADD	
00000074 | 1C800000: 	DONE: 	SAVF	
00000078 | 22440000: 			ADD	
0000007C | D0000000: 			HALT	
