00000400 | C1200000: 			FCB	
00000404 | C1200000: 			FCB	
0000040C | C1200000: 			FCB	
00000410 | 40400000: 			FCB	
0000041C | C1200000: 			FCB	
00000424 | 7F800000: 			FCB	
00000428 | FF800000: 			FCB	
00000430 | 7F810000: 			FCB	
00000434 | FF800000: 			FCB	
0000043C | 40200000: 			FCB	
00000440 | 3FF00000: 			FCB	
00000000 | 01A00006: 	START: 	MOV	
00000004 | 01600400: 			MOV	
00000008 | 00400000: 	LoadNum: 	MOV	
0000000C | 00600000: 			MOV	
00000010 | 00800000: 			MOV	
00000014 | 00A00000: 			MOV	
00000018 | 00C00000: 			MOV	
0000001C | 00E00000: 			MOV	
00000020 | 01000000: 			MOV	
00000024 | 01200000: 			MOV	
00000028 | 03200080: 			MOVT	
0000002C | 01800000: 			MOV	
00000030 | 80160000: 			LOAD	
00000034 | 80360004: 			LOAD	
00000038 | 78AAA000: 			ors	
0000003C | C220FFFF: 			b.cond	
00000040 | 00400000: 	CHKZERO1: 	MOV	
00000044 | 02407F80: 	CHKZERO1: 	MOVT	
00000048 | 76604000: 			ANDS	
0000004C | C2000104: 			b.cond	
00000050 | 76824000: 	CHKZERO2: 	ANDS	
00000054 | C200010C: 			b.cond	
00000058 | 75C64000: 	CHKINF1: 	subs	
0000005C | C200010C: 			b.cond	
00000060 | 75C84000: 	CHKINF2: 	subs	
00000064 | C2000114: 			b.cond	
00000068 | 0040FFFF: 	GRBMAN: 	MOV	
0000006C | 0240007F: 	GRBMAN: 	MOVT	
00000070 | 66A04000: 			AND	
00000074 | 66C24000: 			AND	
00000078 | 68AB2000: 			OR	
0000007C | 68CD2000: 			OR	
00000080 | 0A660017: 			LSR	
00000084 | 0A880017: 			LSR	
00000088 | 0040FFFF: 			MOV	
0000008C | 024000FF: 			MOVT	
00000090 | 75C68000: 	CHKOP1G: 	subs	
00000094 | C2000034: 			b.cond	
00000098 | C2800020: 			b.cond	
0000009C | 22880001: 	OP1G: 	ADD	
000000A0 | 0ACC0001: 			LSR	
000000A4 | 75C68000: 			subs	
000000A8 | C220FFF4: 			b.cond	
000000AC | 01400004: 			mov	
000000B0 | 1D400000: 			SAVF	
000000B4 | C3A00014: 			b.cond	
000000B8 | 22660001: 	OP2G: 	ADD	
000000BC | 0AAA0001: 			LSR	
000000C0 | 75C68000: 			subs	
000000C4 | C220FFF4: 			b.cond	
000000C8 | 35C00000: 	CHKNEG1: 	subs	
000000CC | C2800018: 			b.cond	
000000D0 | 35C20000: 	CHKNEG2: 	subs	
000000D4 | C2800024: 			b.cond	
000000D8 | 01400000: 			mov	
000000DC | 1D400000: 			SAVF	
000000E0 | C3400020: 			b.cond	
000000E4 | 6CAA0000: 	OP1COMP: 	NOT	
000000E8 | 22AA0001: 			ADD	
000000EC | 01400004: 			mov	
000000F0 | 1D400000: 			SAVF	
000000F4 | C320FFDC: 			b.cond	
000000F8 | 6CCC0000: 	OP2COMP: 	NOT	
000000FC | 22CC0001: 			ADD	
00000100 | 72EAC000: 	OPADD: 	ADDS	
00000104 | C2A00014: 			b.cond	
00000108 | 6CEE0000: 	RESCOMPL: 	NOT	
0000010C | 22EE0001: 			ADD	
00000110 | 01000000: 			MOV	
00000114 | 03008000: 			MOVT	
00000118 | 75C4E000: 	SHIFTRIGHT: 	subs	
0000011C | C2A00018: 			b.cond	
00000120 | 0AEE0001: 			LSR	
00000124 | 22660001: 			ADD	
00000128 | 01400002: 			mov	
0000012C | 1D400000: 			SAVF	
00000130 | C300FFE8: 			b.cond	
00000134 | 75CF2000: 	SHIFTLEFT: 	subs	
00000138 | C2A00088: 			b.cond	
0000013C | 08EE0001: 			LSL	
00000140 | 24660001: 			SUB	
00000144 | 01400000: 			mov	
00000148 | 1D400000: 			SAVF	
0000014C | C2E0FFE8: 			b.cond	
00000150 | 23820000: 	ZEROADD1: 	Add	
00000154 | 01400001: 			mov	
00000158 | 1D400000: 			SAVF	
0000015C | C2C00078: 			b.cond	
00000160 | 23800000: 	ZEROADD2: 	Add	
00000164 | C0000070: 			B	
00000168 | 75C84000: 	NAN1: 	subs	
0000016C | C2000018: 			b.cond	
00000170 | 23800000: 			Add	
00000174 | C0000060: 			B	
00000178 | 23820000: 	NAN2: 	Add	
0000017C | C0000058: 			B	
00000180 | 0040FFFF: 	NANBoth: 	MOV	
00000184 | 0240007F: 	NANBoth: 	MOVT	
00000188 | 76A04000: 			ANDS	
0000018C | C2200028: 			b.cond	
00000190 | 76C24000: 			ANDS	
00000194 | C2200020: 			b.cond	
00000198 | 75C02000: 			subs	
0000019C | C200FFDC: 			b.cond	
000001A0 | 01800000: 			mov	
000001A4 | 01400000: 			mov	
000001A8 | 1D400000: 			SAVF	
000001AC | C2600028: 			b.cond	
000001B0 | 01800000: 	NAN: 	MOV	
000001B4 | 03807FC0: 	NAN: 	MOVT	
000001B8 | C000001C: 			b	
000001BC | 0040FFFF: 	SETRESULT: 	MOV	
000001C0 | 0240007F: 	SETRESULT: 	MOVT	
000001C4 | 66EE4000: 			AND	
000001C8 | 08660017: 			LSL	
000001CC | 69906000: 			OR	
000001D0 | 6998E000: 			OR	
000001D4 | 83960008: 	DONE: 	STOR	
000001D8 | 2376000C: 			add	
000001DC | 25BA0001: 			sub	
000001E0 | 71DBA000: 			MULS	
000001E4 | C220FE24: 			b.cond	
000001E8 | D0000000: 			HALT	
