00000000 | 00000800: 			MOV	
00000004 | 0020F0F0: 			MOV	
00000008 | 0220F0F0: 			MOVT	
0000000C | 82200000: 			STOR	
00000010 | 04400000: 			CLR	
00000014 | 04600000: 			CLR	
00000018 | 80800000: 			LOAD	
0000001C | 00A00020: 			MOV	
00000020 | 35CA0000: 	BIT_LOOP: 	subs	
00000024 | C200002C: 			b.cond	
00000028 | 36C80001: 			ANDS	
0000002C | 0A880001: 			LSR	
00000030 | 35CC0000: 			subs	
00000034 | C200000C: 			b.cond	
00000038 | 22440001: 	INC_ONE: 	ADD	
0000003C | C0000008: 			B	
00000040 | 22660001: 	INC_ZERO: 	ADD	
00000044 | 34AA0001: 	CONTINUE: 	SUBS	
00000048 | 01A00020: 			MOV	
0000004C | C5A00000: 			BR	
00000050 | 00E00880: 	DONE: 	MOV	
00000054 | 824E0000: 			STOR	
00000058 | 22EE0004: 			ADD	
0000005C | 826E0000: 			STOR	
00000060 | 09060010: 			LSL	
00000064 | 69104000: 			OR	
00000068 | 22EE0004: 			ADD	
0000006C | 830E0000: 			STOR	
00000070 | 80800000: 			LOAD	
00000074 | 07200000: 			SET	
00000078 | 6B492000: 			XOR	
0000007C | 22EE0004: 			ADD	
00000080 | 834E0000: 			STOR	
00000084 | 22EE0004: 			ADD	
00000088 | 61644000: 			MUL	
0000008C | 61866000: 			MUL	
00000090 | 836E0000: 			STOR	
00000094 | 838E0004: 			STOR	
00000098 | D0000000: 			HALT	
