0000D500 | DEADBEEF: 	Data_Block: 	FCB	
0000D504 | 12345678: 			FCB	
0000D508 | 90ABCDEF: 			FCB	
0000D510 | 87654321: 			FCB	
0000D514 | 0F0F0F0F: 			FCB	
00000000 | 0060D500: 	Start: 	MOV	
00000004 | 02600000: 	Start: 	MOVT	
00000008 | 00000006: 			MOV	
0000000C | 06200000: 			SET	
00000010 | 00E00000: 			MOV	
00000014 | 0100001C: 			MOV	
00000018 | C5000000: 			BR	
0000001C | 80460000: 	Loop: 	LOAD	
00000020 | 6A224000: 			XOR	
00000024 | 0A840003: 			LSR	
00000028 | 08A40005: 			LSL	
0000002C | 66C8A000: 			AND	
00000030 | 6A22C000: 			XOR	
00000034 | 22660004: 			ADD	
00000038 | 24000001: 			SUB	
0000003C | 75C0E000: 			subs	
00000040 | 0D000000: 	FlagTestAndBranchToLoop: 	MOVF	
00000044 | 01200001: 			MOV	
00000048 | 35320001: 			SUBS	
0000004C | 1D000000: 			SAVF	
00000050 | C220FFCC: 			b.cond	
00000054 | 00A0D51C: 			MOV	
00000058 | 02A00000: 			MOVT	
0000005C | 822A0000: 			STOR	
00000060 | 00A0D51C: 	UndoStart: 	MOV	
00000064 | 02A00000: 	UndoStart: 	MOVT	
00000068 | 802A0000: 			LOAD	
0000006C | 0140D514: 			MOV	
00000070 | 03400000: 			MOVT	
00000074 | 00000006: 			MOV	
00000078 | 00E00000: 			MOV	
0000007C | 80540000: 	UndoLoop: 	LOAD	
00000080 | 0A840003: 			LSR	
00000084 | 08A40005: 			LSL	
00000088 | 66C8A000: 			AND	
0000008C | 6A22C000: 			XOR	
00000090 | 6A224000: 			XOR	
00000094 | 24000001: 			SUB	
00000098 | 75C0E000: 			subs	
0000009C | 25540004: 			SUB	
000000A0 | C220FFDC: 			b.cond	
000000A4 | 00A0D520: 			MOV	
000000A8 | 02A00000: 			MOVT	
000000AC | 822A0000: 			STOR	
000000B0 | D0000000: 			HALT	
