00000000 | 621C0000: 	START: 	ADD	
00000004 | 223C0000: 			ADD	
00000008 | 0C800000: 			MOVF	
0000000C | 34000000: 	OPER1: 	SUBS	
00000010 | C2000054: 			b.cond	
00000014 | C2800030: 			b.cond	
00000018 | 34220000: 	OPER2: 	SUBS	
0000001C | C2000048: 			b.cond	
00000020 | C2800034: 			b.cond	
00000024 | 36620001: 	OPERATION: 	ANDS	
00000028 | C2000008: 			b.cond	
0000002C | 62440000: 			ADD	
00000030 | 08000001: 	OPERATIONNEXT: 	LSL	
00000034 | 0A220001: 			LSR	
00000038 | 34220000: 			SUBS	
0000003C | C2000028: 			b.cond	
00000040 | C000FFE4: 			B	
00000044 | 6C000000: 	OPER1NEG: 	NOT	
00000048 | 22000001: 			ADD	
0000004C | 22AA0001: 			ADD	
00000050 | C000FFC8: 			B	
00000054 | 6C220000: 	OPER2NEG: 	NOT	
00000058 | 22220001: 			ADD	
0000005C | 22AA0001: 			ADD	
00000060 | C000FFC4: 			B	
00000064 | 36EA0001: 	OUTPUT: 	ANDS	
00000068 | C200000C: 			b.cond	
0000006C | 6C440000: 	NEGATIVEOUT: 	NOT	
00000070 | 22440001: 			ADD	
00000074 | 36C80008: 	FLAGSHELL: 	ANDS	
00000078 | C20000D4: 			b.cond	
0000007C | 36C80004: 	POS: 	ANDS	
00000080 | C2200074: 			b.cond	
00000084 | 36C80002: 			ANDS	
00000088 | C220003C: 			b.cond	
0000008C | 36C80001: 			ANDS	
00000090 | C2200020: 			b.cond	
00000094 | 00000001: 			MOV	
00000098 | 02000000: 			MOVT	
0000009C | 00200000: 			MOV	
000000A0 | 02200000: 			MOVT	
000000A4 | 72C02000: 			ADDS	
000000A8 | C00000FC: 			B	
000000AC | 0000FFFF: 	OVER: 	MOV	
000000B0 | 0200FFFF: 	OVER: 	MOVT	
000000B4 | 00200000: 			MOV	
000000B8 | 02208000: 			MOVT	
000000BC | 74C02000: 			SUBS	
000000C0 | C00000E4: 			B	
000000C4 | 36C80001: 	CARRY: 	ANDS	
000000C8 | C220001C: 			b.cond	
000000CC | 00000001: 			MOV	
000000D0 | 02000000: 			MOVT	
000000D4 | 00200000: 			MOV	
000000D8 | 02200000: 			MOVT	
000000DC | 74C02000: 			SUBS	
000000E0 | 0000FFFF: 	CARRYV: 	MOV	
000000E4 | 0200FFFF: 	CARRYV: 	MOVT	
000000E8 | 00200000: 			MOV	
000000EC | 02208000: 			MOVT	
000000F0 | 72C02000: 			ADDS	
000000F4 | 36C80002: 	ZERO: 	ANDS	
000000F8 | C220001C: 			b.cond	
000000FC | 00000000: 			MOV	
00000100 | 02000000: 			MOVT	
00000104 | 00200000: 			MOV	
00000108 | 02200000: 			MOVT	
0000010C | 72C02000: 			ADDS	
00000110 | C0000094: 			B	
00000114 | 36C80001: 	ZEROC: 	ANDS	
00000118 | C2200020: 			b.cond	
0000011C | 00000001: 			MOV	
00000120 | 02000000: 			MOVT	
00000124 | 0020FFFF: 			MOV	
00000128 | 0220FFFF: 			MOVT	
0000012C | 72C02000: 			ADDS	
00000130 | C0000074: 			B	
00000134 | 00000000: 	ZEROCV: 	MOV	
00000138 | 02008000: 	ZEROCV: 	MOVT	
0000013C | 00200000: 			MOV	
00000140 | 02208000: 			MOVT	
00000144 | 72C02000: 			ADDS	
00000148 | C000005C: 			B	
0000014C | 36C80002: 	NEG: 	ANDS	
00000150 | C2200040: 			b.cond	
00000154 | 36C80001: 			ANDS	
00000158 | C2200020: 			b.cond	
0000015C | 0000FFFE: 			MOV	
00000160 | 0200FFFF: 			MOVT	
00000164 | 00200001: 			MOV	
00000168 | 02200000: 			MOVT	
0000016C | 72C02000: 			ADDS	
00000170 | C0000034: 			B	
00000174 | 00000001: 	NEGV: 	MOV	
00000178 | 02000000: 	NEGV: 	MOVT	
0000017C | 0020FFFF: 			MOV	
00000180 | 02207FFF: 			MOVT	
00000184 | 72C02000: 			ADDS	
00000188 | C000001C: 			B	
0000018C | 0000FFFF: 	NEGC: 	MOV	
00000190 | 0200FFFF: 	NEGC: 	MOVT	
00000194 | 00200001: 			MOV	
00000198 | 02200000: 			MOVT	
0000019C | 72C02000: 			ADDS	
000001A0 | C0000004: 			B	
000001A4 | 22440000: 	FINALDONE: 	ADD	
000001A8 | D0000000: 			HALT	
