00000544 | 00000002: 			FCB	
00000548 | 00000003: 			FCB	
0000054C | 00000005: 			FCB	
00000550 | 00000007: 			FCB	
00000554 | 00000009: 			FCB	
00000558 | 0000000A: 			FCB	
0000055C | 0000000C: 			FCB	
00000560 | 0000000E: 			FCB	
00000564 | 00000010: 			FCB	
00000568 | 00000011: 			FCB	
0000056C | 00000013: 			FCB	
00000570 | 00000015: 			FCB	
00000574 | 00000016: 			FCB	
00000578 | 00000018: 			FCB	
0000057C | 0000001A: 			FCB	
00000580 | 0000001C: 			FCB	
00000584 | 0000001D: 			FCB	
00000588 | 0000001F: 			FCB	
0000058C | 00000021: 			FCB	
00000590 | 00000022: 			FCB	
00000594 | 00000024: 			FCB	
00000598 | 00000025: 			FCB	
0000059C | 00000027: 			FCB	
000005A0 | 00000029: 			FCB	
000005A4 | 0000002A: 			FCB	
000005A8 | 0000002C: 			FCB	
000005AC | 0000002D: 			FCB	
000005B0 | 0000002F: 			FCB	
000005B4 | 00000030: 			FCB	
000005B8 | 00000032: 			FCB	
000005BC | 00000034: 			FCB	
000005C0 | 00000035: 			FCB	
000005C4 | 00000036: 			FCB	
000005C8 | 00000038: 			FCB	
000005CC | 00000039: 			FCB	
000005D0 | 0000003B: 			FCB	
000005D4 | 0000003C: 			FCB	
000005D8 | 0000003E: 			FCB	
000005DC | 0000003F: 			FCB	
000005E0 | 00000040: 			FCB	
000005E4 | 00000042: 			FCB	
000005E8 | 00000043: 			FCB	
000005EC | 00000044: 			FCB	
000005F0 | 00000045: 			FCB	
000005F4 | 00000047: 			FCB	
000005F8 | 00000048: 			FCB	
000005FC | 00000049: 			FCB	
00000600 | 0000004A: 			FCB	
00000604 | 0000004B: 			FCB	
00000608 | 0000004D: 			FCB	
0000060C | 0000004E: 			FCB	
00000610 | 0000004F: 			FCB	
00000614 | 00000050: 			FCB	
00000618 | 00000051: 			FCB	
0000061C | 00000052: 			FCB	
00000620 | 00000053: 			FCB	
00000624 | 00000054: 			FCB	
00000628 | 00000055: 			FCB	
0000062C | 00000056: 			FCB	
00000630 | 00000057: 			FCB	
00000634 | 00000057: 			FCB	
00000638 | 00000058: 			FCB	
0000063C | 00000059: 			FCB	
00000640 | 0000005A: 			FCB	
00000644 | 0000005B: 			FCB	
00000648 | 0000005B: 			FCB	
0000064C | 0000005C: 			FCB	
00000650 | 0000005D: 			FCB	
00000654 | 0000005D: 			FCB	
00000658 | 0000005E: 			FCB	
0000065C | 0000005F: 			FCB	
00000660 | 0000005F: 			FCB	
00000664 | 00000060: 			FCB	
00000668 | 00000060: 			FCB	
0000066C | 00000061: 			FCB	
00000670 | 00000061: 			FCB	
00000674 | 00000061: 			FCB	
00000678 | 00000062: 			FCB	
0000067C | 00000062: 			FCB	
00000680 | 00000062: 			FCB	
00000684 | 00000063: 			FCB	
00000688 | 00000063: 			FCB	
0000068C | 00000063: 			FCB	
00000690 | 00000063: 			FCB	
00000694 | 00000064: 			FCB	
00000698 | 00000064: 			FCB	
0000069C | 00000064: 			FCB	
000006A0 | 00000064: 			FCB	
000006A4 | 00000064: 			FCB	
000006A8 | 00000064: 			FCB	
00000000 | 00000540: 			MOV	
00000004 | 00200096: 			MOV	
00000008 | 01200190: 			MOV	
0000000C | 35C2005A: 			SUBS	
00000010 | C2400014: 			b.cond	
00000014 | 08420002: 			LSL	
00000018 | 62604000: 			ADD	
0000001C | 80860000: 			LOAD	
00000020 | C0000060: 			B	
00000024 | 35C200B4: 	check_q2: 	SUBS	
00000028 | C240001C: 			b.cond	
0000002C | 006000B4: 			MOV	
00000030 | 64662000: 			SUB	
00000034 | 08460002: 			LSL	
00000038 | 62604000: 			ADD	
0000003C | 80860000: 			LOAD	
00000040 | C0000040: 			B	
00000044 | 35C2010E: 	check_q3: 	SUBS	
00000048 | C2400020: 			b.cond	
0000004C | 006000B4: 			MOV	
00000050 | 64626000: 			SUB	
00000054 | 08460002: 			LSL	
00000058 | 62604000: 			ADD	
0000005C | 80860000: 			LOAD	
00000060 | 2088FFFF: 			MUL	
00000064 | C000001C: 			B	
00000068 | 00600168: 	check_q4: 	MOV	
0000006C | 64662000: 			SUB	
00000070 | 08460002: 			LSL	
00000074 | 62604000: 			ADD	
00000078 | 80860000: 			LOAD	
0000007C | 2088FFFF: 			MUL	
00000080 | 82920000: 	stop: 	STOR	
00000084 | D0000000: 			HALT	
