00000400 | 00000001: 			FCB	
00000404 | 00000002: 			FCB	
00000408 | 00000003: 			FCB	
0000040C | 00000004: 			FCB	
00000410 | 00000005: 			FCB	
00000414 | 00000006: 			FCB	
00000418 | 00000007: 			FCB	
0000041C | 00000008: 			FCB	
00000420 | 00000009: 			FCB	
00000424 | 0000000A: 			FCB	
00000000 | 04800000: 	setup: 	CLR	
00000004 | 22880400: 			ADD	
00000008 | 04A00000: 			CLR	
0000000C | 22AA000A: 			ADD	
00000010 | 04C00000: 			CLR	
00000014 | 22CC0500: 			ADD	
00000018 | 80080000: 	initialize: 	LOAD	
0000001C | 22200000: 			ADD	
00000020 | 22400000: 			ADD	
00000024 | 22880004: 			ADD	
00000028 | 24AA0001: 			SUB	
0000002C | 34EA0000: 	kadane_loop: 	SUBS	
00000030 | C200003C: 			b.cond	
00000034 | 80080000: 			LOAD	
00000038 | 72620000: 			ADDS	
0000003C | 74E60000: 			SUBS	
00000040 | C360000C: 			b.cond	
00000044 | 22260000: 			ADD	
00000048 | C0000008: 			B	
0000004C | 22200000: 	use_x: 	ADD	
00000050 | 74E24000: 	check_max: 	SUBS	
00000054 | C3A00008: 			b.cond	
00000058 | 22420000: 			ADD	
0000005C | 22880004: 	step: 	ADD	
00000060 | 24AA0001: 			SUB	
00000064 | 32EA0000: 			ADDS	
00000068 | C220FFC4: 			b.cond	
0000006C | 824C0000: 	done: 	STOR	
00000070 | D0000000: 			HALT	
